Course Code,Course Name,When Take (Term),Prereqs (courses),Prereqs (credits),Tags,Fall/Spring,Credits,CS Course Focus Area
CS101,Research and Entrepreneurship in Computing,1,NULL,,Core,Fall,1,NULL
CS115,Introduction to Computer Science,1,NULL,,Core,Both,3,NULL
CS135,Discrete Structures,2,NULL,,Core,Both,4,NULL
CS146,Introduction to Web Programming and Project Development,7,NULL,90,TechE,Fall,3,Application Development
CS181,Introduction to Computer Science Honors,1,Permission,,Extra,Both,4,NULL
CS188,Seminar in Computer Science,2,Pinnacle,,Extra,Spring,1,NULL
CS284,Data Structures,2,CS115,,Core,Both,4,NULL
CS334,Theory of Computation,5,"AND(CS135,CS385)",,Core,Fall,3,NULL
CS347,Software Development Process,4+,"AND(CS115,CS284)",,TechE,Spring,3,Application Development
CS370,Creative Problem Solving and Team Programming,4+,CS385,,TechE,Spring,3,Application Development
CS382,Computer Architecture and Organization,3,CS284,,Core,Fall,4,NULL
CS385,Algorithms,3,"OR(CS181,CS284)",,Core,Both,4,NULL
CS392,Systems Programming,4,"AND(CS382,CS385)",,Core,Spring,3,NULL
CS396,"Security, Privacy, and Society",5,CS392,,Core,Fall,4,NULL
CS423,Senior Design I,7,CS385,90,Core,Fall,3,NULL
CS424,Senior Design II,8,CS423,,Core,Spring,3,NULL
CS442,Database Management Systems,4+,CS385,,TechE,Both,3,Theory
CS488,Computer Architecture,4+,CS382,,TechE,Spring,3,Systems
CS492,Operating Systems,5+,CS392,,TechE,Spring,3,Systems
CS496,Principles of Programming Languages,4,CS496,,Core,Spring,3,NULL
CS503,Discrete Mathematics for Cryptography,5+,CS135,60,TechE,Both,3,Cybersecurity
CS522,Mobile Systems and Applications,,"OR(CS590,CS385)",60,TechE,Both,3,Application Development
CS524,Introduction to Cloud Computing,5+,CS492,60,TechE,Spring,3,Systems
CS526,Enterprise and Cloud Computing,5+,CS385,60,TechE,Fall,3,Application Development
CS532,3D Computer Vision,5+,NULL,60,TechE,Fall,3,Artificial Intelligence
CS537,Interactive Computer Graphics,5+,CS385,60,TechE,Both,3,
CS539,"Real-Time Rendering, Gaming, and Similations Programming",5+,CS537,60,TechE,Both,3,Application Development
CS541,Artificial Intelligence,5+,"AND(MA222,MA232)",60,TechE,Fall,3,Artificial Intelligence
CS544,Health Informatics,5+,NULL,60,TechE,Spring,3,Artificial Intelligence
CS545,Human Computer Interaction,,"OR(CS590,CS385)",60,TechE,Both,3,Application Development
CS546,Web Programming,,"OR(CS182,OR(CS385,CS590))",,TechE,Both,3,Application Development
