Course Code,Course Name,When Take (Term),Prereqs,Tags,Fall/Spring,Credits,Course Area
CS101,Research and Entrepreneurship in Computing,1,NULL,Core,Fall,1,NULL
CS115,Introduction to Computer Science,1,NULL,Core,Both,3,NULL
CS135,Discrete Structures,2,NULL,Core,Both,4,NULL
CS146,Introduction to Web Programming and Project Development,7,Senior,TechE,Fall,3,Application Development
CS181,Introduction to Computer Science Honors,1,Permission,Extra,Both,4,
CS188,Seminar in Computer Science,2,Pinnacle,Extra,Spring,1,
CS284,Data Structures,2,CS115,Core,Both,4,
CS334,Theory of Computation,5,CS135 AND CS385,Core,Fall,3,
CS347,Software Development Process,4+,CS115 AND CS284,TechE,Spring,3,
CS370,Creative Problem Solving and Team Programming,4+,CS385,TechE,Spring,3,
CS382,Computer Architecture and Organization,3,CS284,Core,Fall,4,
CS385,Algorithms,3,CS181 OR 284,Core,Both,4,
CS392,Systems Programming,4,CS382 AND CS385,Core,Spring,3,
CS396,"Security, Privacy, and Society",5,CS392,Core,Fall,4,
CS423,Senior Design I,7,CS385 AND 90Credits,Core,Fall,3,
CS424,Senior Design II,8,CS423,Core,Spring,3,
CS442,Database Management Systems,4+,CS385,TechE,Both,3,
CS488,Computer Architecture,4+,CS382,TechE,Spring,3,
CS492,Operating Systems,5+,CS392,TechE,Spring,3,
CS496,Principles of Programming Languages,4,CS496,Core,Spring,3,
CS503,Discrete Mathematics for Cryptography,5+,CS135 AND Junior,TechE,Both,3,
CS524,Introduction to Cloud Computing,5+,CS492 AND Junior,TechE,Spring,3,
CS526,Enterprise and Cloud Computing,5+,CS385 AND Junior,TechE,Fall,3,
CS532,3D Computer Vision,5+,Junior,TechE,Fall,3,
CS537,Interactive Computer Graphics,5+,CS385 AND Junior,TechE,Both,3,
CS539,"Real-Time Rendering, Gaming, and Similations Programming",5+,CS537 AND Junior,TechE,Both,3,
CS541,Artificial Intelligence,5+,MA222 AND MA232 AND Junior,TechE,Fall,3,
CS544,Health Informatics,5+,Junior,TechE,Spring,3,
CS548,Enterprise Software Architecture and Design,5+,CS385 AND Junior,TechE,Both,3,
CS557,Introduction to Natural Language Processing,5+,Junior,TechE,Both,3,
CS558,Computer Vision,5+,MA232 AND CS385 AND Junior,TechE,Spring,3,
CS559,Machine Learning: Fundamentals and Applications,5+,MA222 AND MA232 AND Junior,TechE,Both,3,
CS560,Statistical Machine Learning,5+,CS559 AND Junior,TechE,Both,3,
CS562,Database Management Systems II,5+,CS442 AND Junior,TechE,Both,3,
